Distance_(µm),Gray_Value
0,16.3333
0.43,15.9748
0.859,16.0685
1.289,16.4951
1.718,16.3734
2.148,16.2306
2.577,16.9416
3.007,17.8331
3.436,18.3568
3.866,18.7536
4.296,18.9167
4.725,18.6672
5.155,18.5131
5.584,18.5409
6.014,18.4568
6.443,18.4191
6.873,18.6823
7.302,18.9316
7.732,18.5759
8.162,18.6667
8.591,19.0281
9.021,19.1328
9.45,18.5245
9.88,17.6086
10.309,17.1794
10.739,17.2723
11.168,17.2787
11.598,17.0709
12.027,17.2129
12.457,17.5179
12.887,17.6667
13.316,17.8539
13.746,18.3114
14.175,18.8699
14.605,18.9528
15.034,18.5619
15.464,17.6979
15.893,17.0423
16.323,17.19
16.753,17.5016
17.182,18.006
17.612,18.0658
18.041,17.9629
18.471,18.1379
18.9,18.8824
19.33,19.8215
19.759,20.2041
20.189,19.9565
20.619,19.4266
21.048,19.319
21.478,19.1086
21.907,18.8603
22.337,18.9497
22.766,19.211
23.196,19.4278
23.625,19.5641
24.055,19.3304
24.485,19.3552
24.914,20.2058
25.344,22.0387
25.773,23.638
26.203,24.6321
26.632,24.4555
27.062,23.629
27.491,22.3203
27.921,21.3651
28.351,20.948
28.78,20.3986
29.21,19.9618
29.639,19.5493
30.069,19.2352
30.498,18.8833
30.928,18.8062
31.357,18.7943
31.787,18.9968
32.216,19.7182
32.646,20.1856
33.076,20.8221
33.505,21.1059
33.935,21.1447
34.364,20.8805
34.794,19.8832
35.223,19.3731
35.653,18.7157
36.082,17.8179
36.512,17
36.942,17
37.371,17.2119
37.801,17.4759
38.23,17.3333
38.66,17.2715
39.089,16.8041
39.519,16.9966
39.948,17.4639
40.378,17.7421
40.808,18.0071
41.237,18.2721
41.667,18.4074
42.096,18.6048
42.526,18.9064
42.955,19.2603
43.385,20.1155
43.814,21.1684
44.244,21.8901
44.674,20.9552
45.103,19.7664
45.533,18.8168
45.962,18.7526
46.392,19.2371
46.821,19.7005
47.251,19.9768
47.68,20.1917
48.11,19.7345
48.54,19.1548
48.969,18.5566
49.399,18.3234
49.828,17.9631
50.258,17.3824
50.687,17.1856
51.117,17.957
51.546,18.2984
51.976,18.5634
52.405,18.8555
52.835,19.0385
53.265,19.4473
53.694,19.7791
54.124,19.9971
54.553,19.7857
54.983,19.3599
55.412,18.6334
55.842,18.0816
56.271,17.7969
56.701,17.7342
57.131,17.8159
57.56,17.9011
57.99,18.0276
58.419,18.0085
58.849,18.0446
59.278,18.0491
59.708,18.0376
60.137,18
60.567,18
60.997,18
61.426,17.9734
61.856,18.3168
62.285,18.5099
62.715,18.7064
63.144,18.6667
63.574,18.799
64.003,18.6962
64.433,18.8069
64.863,18.6717
65.292,18.6177
65.722,18.9244
66.151,19.9217
66.581,20.2396
67.01,20.0928
67.44,19.7093
67.869,19.4369
68.299,18.7342
68.729,18.4985
69.158,19.0711
69.588,20.4034
70.017,21.7932
70.447,22.0449
70.876,22
71.306,22.1046
71.735,22.4194
72.165,22.6757
72.595,22.6667
73.024,22.7294
73.454,22.5159
73.883,22.0523
74.313,21.2809
74.742,19.9742
75.172,19.2572
75.601,19.0692
76.031,19.469
76.46,20.1919
76.89,21.4433
77.32,21.6667
77.749,21.588
78.179,21.6049
78.608,20.5412
79.038,19.6046
79.467,19.0889
79.897,18.8911
80.326,19.1467
80.756,19.5391
81.186,19.9796
81.615,20.8997
82.045,21.9032
82.474,22.5892
82.904,22.049
83.333,21.6965
83.763,21.5825
84.192,21.4323
84.622,21.9705
85.052,21.9769
85.481,21.6095
85.911,21.6275
86.34,21.2389
86.77,20.2861
87.199,20.1823
87.629,20.6839
88.058,21.1617
88.488,20.9569
88.918,20.3176
89.347,20.2701
89.777,20.7598
90.206,21.6195
90.636,22.399
91.065,22.7352
91.495,22.9376
91.924,23.087
92.354,23.3296
92.784,23.0327
93.213,22.0896
93.643,20.9915
94.072,19.9834
94.502,18.8488
94.931,18.5676
95.361,18.9909
95.79,19.2286
96.22,19.4268
96.649,19.9552
97.079,20.835
97.509,20.6879
97.938,19.79
98.368,19.3093
98.797,19
99.227,19.0452
99.656,19.4341
100.086,19.4206
100.515,19.2496
100.945,19.2001
101.375,19.6371
101.804,19.9806
102.234,20.0023
102.663,19.8027
103.093,19.3333
103.522,19.328
103.952,19.5957
104.381,19.7663
104.811,18.9855
105.241,18.2533
105.67,18.108
106.1,18.5742
106.529,18.5092
106.959,18.6169
107.388,19.16
107.818,19.6797
108.247,19.6168
108.677,19.5739
109.107,20.0412
109.536,20.6319
109.966,20.6056
110.395,20.5487
110.825,20.067
111.254,19.4379
111.684,18.8845
112.113,18.6821
112.543,18.7396
112.973,18.6107
113.402,18.5315
113.832,18.5732
114.261,18.3404
114.691,18.3333
115.12,18.4689
115.55,18.6876
115.979,18.5383
116.409,18.7132
116.838,18.6588
117.268,18.6095
117.698,18.4354
118.127,17.8662
118.557,17.9715
118.986,18.7039
119.416,19.1955
119.845,19.1654
120.275,19.0076
120.704,18.5747
121.134,18.0557
121.564,18.2122
121.993,18.4229
122.423,18.3173
122.852,18.0062
123.282,18.2178
123.711,18.4312
124.141,18.5076
124.57,19
125,18.9444
125.43,18.6947
125.859,18.492
126.289,18.4404
126.718,17.6561
127.148,17.1824
127.577,17.2698
128.007,17.3333
128.436,17.4762
128.866,18.2047
129.296,18.8897
129.725,19.3853
130.155,19.173
130.584,18.7193
131.014,18.7738
131.443,18.7812
131.873,18.5753
132.302,18.6667
132.732,18.5401
133.162,17.8078
133.591,17.8079
134.021,18.0464
134.45,18.3178
134.88,18.319
135.309,17.9434
135.739,17.7065
136.168,17.7006
136.598,17.7706
137.027,17.6679
137.457,17.7721
137.887,18.0609
138.316,18.0151
138.746,17.6667
139.175,17.7337
139.605,18.5286
140.034,18.7472
140.464,18.4896
140.893,17.6734
141.323,17.2717
141.753,17.5664
142.182,17.8772
142.612,17.9889
143.041,17.877
143.471,17.4129
143.9,17.0853
144.33,17
144.759,16.8226
145.189,16.1342
145.619,15.567
146.048,15.3618
146.478,15.0053
146.907,14.8584
147.337,14.8847
147.766,14.8744
148.196,15.1654
148.625,15.3333
149.055,15.2978
149.485,15.2958
149.914,15.0197
150.344,14.5129
150.773,14.249
151.203,14.2231
151.632,14.538
152.062,15.0808
152.491,15.9198
152.921,16.3562
153.351,16.5919
153.78,16.8425
154.21,17.4332
154.639,18.0319
155.069,18.4964
155.498,18.8488
155.928,19.2927
156.357,19.0099
156.787,18.3955
157.216,17.8215
157.646,17.7944
158.076,18.2606
158.505,18.5462
158.935,18.889
159.364,18.9752
159.794,19.1035
160.223,19.2887
160.653,19.6393
161.082,19.8156
161.512,19.7432
161.942,19.3559
162.371,19.0137
162.801,18.4084
163.23,17.7501
163.66,17.6667
164.089,17.5844
164.519,17.0265
164.948,17.0492
165.378,16.627
165.808,16.2152
166.237,16.3041
166.667,16.3704
167.096,16.3909
167.526,16.3333
167.955,16.2236
168.385,15.9385
168.814,15.3872
169.244,15.4995
169.674,15.8882
170.103,16.4055
170.533,16.8055
170.962,16.4417
171.392,16.5779
171.821,16.8866
172.251,17.0881
172.68,17.543
173.11,18.0103
173.54,18.4777
173.969,18.762
174.399,18.5876
174.828,17.9234
175.258,17.3752
175.687,17.5046
176.117,17.7517
176.546,17.6604
176.976,17.458
177.406,17.2556
177.835,17.0533
178.265,16.7757
178.694,16.6667
179.124,16.6667
179.553,16.7562
179.983,16.9829
180.412,16.9383
180.842,16.726
181.271,16.991
181.701,17.3339
182.131,17.9957
182.56,18.5763
182.99,19.7072
183.419,21.4142
183.849,22.4095
184.278,22.4874
184.708,21.742
185.137,21.5238
185.567,21.3813
185.997,21.3433
186.426,21.9733
186.856,22.0939
187.285,21.8141
187.715,21.3468
188.144,20.5567
188.574,20.1649
189.003,19.8152
189.433,20.1487
189.863,20.3154
190.292,20.4821
190.722,20.5208
191.151,20.6699
191.581,20.6968
192.01,20.9844
192.44,20.2965
192.869,19.6791
193.299,19.0005
193.729,18.6667
194.158,18.6667
194.588,18.3148
195.017,17.7454
195.447,17.82
195.876,19
196.306,19
196.735,18.3461
197.165,17.6769
197.594,17.2728
198.024,17.1296
198.454,17.0747
198.883,16.9739
199.313,16.5227
199.742,16.2119
200.172,16.9646
200.601,17
201.031,17
201.46,16.8369
201.89,16.7033
202.32,16.9754
202.749,17.2452
203.179,17.1613
203.608,16.8479
204.038,16.8097
204.467,16.2434
204.897,15.8897
205.326,15.8982
205.756,16.0053
206.186,15.9427
206.615,15.7295
207.045,15.4431
207.474,15.2496
207.904,15.3626
208.333,15.6492
208.763,15.5103
209.192,15.4769
209.622,15.8175
210.052,16.3494
210.481,17.0472
210.911,17.9047
211.34,18.3734
211.77,18.538
212.199,18.6252
212.629,18.6701
213.058,18.6075
213.488,18.865
213.918,19.2812
214.347,19.3804
214.777,19.32
215.206,19.9383
215.636,20.1016
216.065,20.0426
216.495,19.6549
216.924,18.9863
217.354,18.6922
217.784,18.7213
218.213,19.0929
218.643,19.4
219.072,19.6025
219.502,19.9721
219.931,19.8908
220.361,19.5067
220.79,18.9164
221.22,18.1183
221.649,17.8486
222.079,18.6182
222.509,19.6135
222.938,19.9147
223.368,19.3015
223.797,19.0217
224.227,19.4485
224.656,20.5303
225.086,21.8322
225.515,21.8012
225.945,20.6621
226.375,20.1861
226.804,20.126
227.234,20.2248
227.663,20
228.093,19.7921
228.522,19.4604
228.952,19
229.381,19.002
229.811,19.1876
230.241,19.611
230.67,19.6575
231.1,19.2378
231.529,19.0015
231.959,18.8883
232.388,19.0571
232.818,19.3404
233.247,19.6582
233.677,19.4228
234.107,19.4914
234.536,19.5235
234.966,19.0344
235.395,18.6947
235.825,19.0223
236.254,19.4941
236.684,19.673
237.113,19.2738
237.543,18.4399
237.973,17.5052
238.402,16.8484
238.832,16.309
239.261,15.8961
239.691,15.6082
240.12,15.6709
240.55,15.6667
240.979,15.6667
241.409,15.8175
241.838,16.5014
242.268,17.7513
242.698,17.7697
243.127,17.3244
243.557,16.8605
243.986,16.4033
244.416,15.5538
244.845,15.0979
245.275,14.911
245.704,14.938
246.134,15.2528
246.564,15.9263
246.993,16.3952
247.423,16.7302
247.852,16.9326
248.282,17.2682
248.711,18.1887
249.141,18.4066
249.57,18.1071
250,17.4907
250.43,17.1865
250.859,17.2402
251.289,17.1151
251.718,17.1155
252.148,17.2985
252.577,17.0111
253.007,16.5401
253.436,16.6177
253.866,17.0154
254.296,17.3758
254.725,17.6371
255.155,17.93
255.584,18.2419
256.014,18.2675
256.443,18.2829
256.873,18.0588
257.302,17.319
257.732,17
258.161,17.3358
258.591,17.9847
259.021,17.8058
259.45,17.5185
259.88,17.4055
260.309,17.3975
260.739,17.0098
261.168,16.9004
261.598,16.4416
262.027,15.8345
262.457,15.5937
262.887,15.7081
263.316,16.8191
263.746,17.3859
264.175,17.7384
264.605,18.2234
265.034,18.664
265.464,18.8295
265.893,18.9389
266.323,18.6061
266.753,17.6819
267.182,16.69
267.612,16.16
268.041,16.2703
268.471,16.3997
268.9,16.1117
269.33,15.966
269.759,15.6291
270.189,15.6667
270.619,15.8804
271.048,16.2426
271.478,16.7944
271.907,16.6578
272.337,16.3992
272.766,16.7727
273.196,17.8225
273.625,18.4744
274.055,18.0519
274.485,17.2771
274.914,16.6557
275.344,16.7048
275.773,17.3176
276.203,18.0617
276.632,18.0958
277.062,18.2199
277.491,19.1638
277.921,20.0893
278.351,20.8334
278.78,21.0776
279.21,20.4514
279.639,19.8906
280.069,19.1656
280.498,18.6068
280.928,17.9702
281.357,17.6317
281.787,17.492
282.216,17.7113
282.646,18.0595
283.076,17.9608
283.505,17.6305
283.935,17.8567
284.364,18.5538
284.794,19.0029
285.223,19.1327
285.653,18.8873
286.082,18.6699
286.512,18.1292
286.942,17.4742
287.371,17.1493
287.801,17.4645
288.23,17.6042
288.66,17.744
289.089,18.0796
289.519,18.7184
289.948,19
290.378,19
290.808,19.1657
291.237,18.8007
291.667,18.1739
292.096,17.1993
292.526,16.732
292.955,16.8478
293.385,17.2759
293.814,18.1957
294.244,18.6825
294.674,18.9475
295.103,19.1425
295.533,19.154
295.962,18.8171
296.392,18.5958
296.821,18.998
297.251,18.7952
297.68,18.7165
298.11,18.7626
298.54,19.5176
298.969,19.8614
299.399,20.1957
299.828,20.0875
300.258,19.3058
300.687,18.681
301.117,18.9223
301.546,19.4335
301.976,19.5905
302.405,19.4002
302.835,19.4933
303.265,19.7426
303.694,20.0683
304.124,20.1837
304.553,20.3755
304.983,20.4881
305.412,20.4114
305.842,20.544
306.271,21.1707
306.701,21.7833
307.131,21.4094
307.56,21.7051
307.99,21.8959
308.419,21.8704
308.849,21.9012
309.278,21.7554
309.708,22.3808
310.137,23.2307
310.567,23.8825
310.997,23.8988
311.426,22.4911
311.856,20.9049
312.285,19.5899
312.715,18.6894
313.144,17.9643
313.574,17.1238
314.003,16.5695
314.433,16.504
314.863,16.7352
315.292,17.0002
315.722,17.2652
316.151,17.4423
316.581,17.3877
317.01,17.3608
317.44,17.6703
317.869,17.6667
318.299,17.3581
318.729,17.436
319.158,18.6279
319.588,19.5172
320.017,19.1827
320.447,18.6643
320.876,18.5567
321.306,18.5374
321.735,18.7288
322.165,18.8589
322.595,19
323.024,19.1126
323.454,19.3683
323.883,19.5483
324.313,20.2417
324.742,20.9133
325.172,21.0492
325.601,19.975
326.031,19.4731
326.46,19.0683
326.89,18.6636
327.32,18.4198
327.749,18.6797
328.179,18.9498
328.608,18.9856
329.038,19.6865
329.467,20.2147
329.897,19.6593
330.326,19.0517
330.756,18.1715
331.186,17.7287
331.615,17.3727
332.045,17.2633
332.474,17.3333
332.904,17.3336
333.333,17.5874
333.763,17.592
334.192,17.0711
334.622,17.4324
335.052,18.1953
335.481,18.3333
335.911,18.2544
336.34,18.2449
336.77,18.8556
337.199,19.5031
337.629,19.6308
338.058,19.5906
338.488,19.3251
338.918,19.0922
339.347,18.9441
339.777,18.4171
340.206,17.7231
340.636,17.6498
341.065,17.7921
341.495,17.9076
341.924,18.5882
342.354,19.8143
342.784,21.7545
343.213,21.555
343.643,20.8185
344.072,20.1382
344.502,20.2253
344.931,20.0988
345.361,19.9874
345.79,19.9165
346.22,20.123
346.649,20.2549
347.079,19.8774
347.509,19.6292
347.938,19.1531
348.368,18.4641
348.797,18.1273
349.227,17.9086
349.656,18.1207
350.086,18.4641
350.515,18.785
350.945,19.3245
351.375,20.147
351.804,21.4176
352.234,22.8911
352.663,23.7169
353.093,23.2763
353.522,22.2232
353.952,21.1715
354.381,20.1263
354.811,19.3415
355.241,19.1422
355.67,18.9399
356.1,18.9114
356.529,18.8425
356.959,18.7022
357.388,18.3601
357.818,18.4857
358.247,18.3425
358.677,17.8434
359.107,17.6583
359.536,17.3162
359.966,16.6648
360.395,15.968
360.825,15.9939
361.254,16.3576
361.684,16.5599
362.113,16.4162
362.543,16.4821
362.973,16.9945
363.402,17.668
363.832,17.8648
364.261,17.9322
364.691,18.5629
365.12,18.6667
365.55,18.5708
365.979,18.1661
366.409,18.2003
366.839,18.3287
367.268,18.2426
367.698,17.945
368.127,17.7379
368.557,17.7683
368.986,17.5799
369.416,17.5697
369.845,18.209
370.275,18.1042
370.704,17.6735
371.134,17.3333
371.564,17.4269
371.993,17.8734
372.423,17.9229
372.852,17.9187
373.282,18.003
373.711,18.8325
374.141,19.8972
374.57,20.0252
375,19.4167
375.43,18.5701
375.859,18.1905
376.289,17.7735
376.718,17.5915
377.148,17.7222
377.577,18.5556
378.007,19.1481
378.436,19.7241
378.866,20.3176
