Distance_(µm),Gray_Value
379.296,21.1993
379.725,22.2297
380.155,21.8447
380.584,20.0529
381.014,19.2472
381.443,19.2277
381.873,18.8975
382.302,18.1736
382.732,17.4178
383.161,17.3841
383.591,17.4571
384.021,17.5492
384.45,17.1432
384.88,16.3086
385.309,15.6568
385.739,15.7069
386.168,15.7633
386.598,16.0228
387.027,15.9605
387.457,15.867
387.887,16.0334
388.316,15.9584
388.746,15.7364
389.175,16.0083
389.605,16.1205
390.034,16.2146
390.464,16.9152
390.893,17.6193
391.323,17.9252
391.753,17.6073
392.182,17.1439
392.612,17.0871
393.041,16.7411
393.471,16.2111
393.9,15.6281
394.33,14.9217
394.759,15.0324
395.189,15.6077
395.619,16.5269
396.048,17.1653
396.478,17.4994
396.907,17.6271
397.337,17.7207
397.766,17.2447
398.196,16.7088
398.625,16.2793
399.055,15.997
399.485,15.9367
399.914,15.4087
400.344,15.3761
400.773,15.642
401.203,15.6667
401.632,15.6567
402.062,15.6667
402.491,15.4673
402.921,15.2184
403.351,14.8718
403.78,14.9553
404.21,14.7793
404.639,14.5824
405.069,14.7649
405.498,15.2831
405.928,15.6829
406.357,16.7444
406.787,17.8977
407.216,18.5731
407.646,17.6466
408.076,16.8729
408.505,15.9524
408.935,15.0983
409.364,14.773
409.794,15.6306
410.223,15.8015
410.653,15.7035
411.082,15.8969
411.512,16.7728
411.942,17.7701
412.371,18.5828
412.801,18.9864
413.23,18.9162
413.66,18.5408
414.089,17.399
414.519,16.8073
414.948,16.5034
415.378,16.3209
415.808,16.0187
416.237,16.3908
416.667,16.2726
417.096,16.2118
417.526,17.0808
417.955,18.2569
418.385,19.7138
418.814,20.412
419.244,19.9515
419.674,19.1485
420.103,18.3367
420.533,17.2368
420.962,17.0336
421.392,17.3031
421.821,17.3259
422.251,16.8125
422.68,16.8464
423.11,16.8349
423.54,16.6325
423.969,16.4301
424.399,16.4305
424.828,16.6413
425.258,17.0206
425.687,17.3096
426.117,17.215
426.546,17.1647
426.976,16.8503
427.405,16.5592
427.835,16.1496
428.265,15.9963
428.694,16.1243
429.124,16.441
429.553,16.5813
429.983,16.4968
430.412,15.9834
430.842,15.5773
431.271,15.3333
431.701,15.241
432.131,14.74
432.56,14.6102
432.99,14.3659
433.419,14.1335
433.849,14.2243
434.278,14.5691
434.708,14.9624
435.137,15.3987
435.567,15.5298
435.997,15.7414
436.426,15.6667
436.856,15.6667
437.285,15.451
437.715,15.3591
438.144,15.5813
438.574,15.5973
439.003,15.0472
439.433,14.4558
439.863,14.3333
440.292,14.3088
440.722,14.4095
441.151,15.2533
441.581,15.7249
442.01,15.7341
442.44,15.7696
442.869,16.3505
443.299,17.2687
443.729,17.1021
444.158,16.6737
444.588,16.2976
445.017,16.06
445.447,15.858
445.876,15.7432
446.306,15.9456
446.735,16.5527
447.165,16.831
447.595,17.0516
448.024,17.6859
448.454,17.9541
448.883,17.6212
449.313,17.1527
449.742,16.9548
450.172,16.6994
450.601,16.2062
451.031,15.6147
451.46,14.9578
451.89,15.0237
452.32,15.9141
452.749,16.799
453.179,17.3922
453.608,17.8591
454.038,17.7268
454.467,17.2883
454.897,16.7197
455.326,16.517
455.756,15.7243
456.186,15.7474
456.615,15.769
457.045,15.4931
457.474,15.3997
457.904,16.2113
458.333,16.6924
458.763,16.6865
459.192,16.6051
459.622,17.0687
460.052,17.5361
460.481,17.9167
460.911,18.4361
461.34,18.8401
461.77,18.6879
462.199,18.8384
462.629,19.4183
463.058,20.728
463.488,22.605
463.918,23.39
464.347,23.5924
464.777,23.4105
465.206,22.7113
465.636,22.2019
466.065,20.979
466.495,20.449
466.924,19.4518
467.354,18.8702
467.784,18.878
468.213,18.9196
468.643,18.7173
469.072,18.3631
469.502,18.1014
469.931,17.949
470.361,17.6283
470.79,17.0804
471.22,17.314
471.649,17.7767
472.079,18.3954
472.509,19.1751
472.938,19.7576
473.368,20.1023
473.797,20.1459
474.227,19.6627
474.656,18.8064
475.086,17.8797
475.515,17.1323
475.945,16.7052
476.375,16.7404
476.804,17.2824
477.234,17.3333
477.663,17.2687
478.093,17.0879
478.522,17.1508
478.952,17.1818
479.381,17.2509
479.811,17.5462
480.241,17.2953
480.67,16.8889
481.1,16.4258
481.529,16.4776
481.959,16.4078
482.388,16.3672
482.818,16.5767
483.247,16.852
483.677,17.4059
484.107,17.8402
484.536,17.5235
484.966,17
485.395,17.1751
485.825,17.8654
486.254,19.0025
486.684,19.7299
487.113,19.9948
487.543,19.0653
487.973,18.5548
488.402,18.0546
488.832,17.3572
489.261,16.6875
489.691,16.2692
490.12,15.6814
490.55,15.0334
490.979,14.6667
491.409,14.6918
491.839,15.4774
492.268,15.7842
492.698,15.9486
493.127,16.3572
493.557,17.2927
493.986,17.0865
494.416,16.4553
494.845,15.8157
495.275,15.2145
495.704,15.5647
496.134,16.2028
496.564,17.1403
496.993,17.9353
497.423,18.5132
497.852,18.5259
498.282,18.2315
498.711,17.2749
499.141,15.9904
499.57,15.4873
500,15.5648
500.43,15.4087
500.859,15.2796
501.289,14.9304
501.718,15.2635
502.148,15.8688
502.577,16.5526
503.007,16.6728
503.436,16.5395
503.866,16.2157
504.296,16.1516
504.725,16.4443
505.155,16.9381
505.584,16.8483
506.014,16.1769
506.443,15.0704
506.873,14.2982
507.302,13.9901
507.732,13.6416
508.161,13.1495
508.591,12.5392
509.021,12.3481
509.45,12.6664
509.88,13.1258
510.309,13.7955
510.739,14.3505
511.168,14.6586
511.598,14.8095
512.027,15.1474
512.457,16.1447
512.887,16.4744
513.316,16.0197
513.746,15.6298
514.175,15.8007
514.605,16.2054
515.034,16.1144
515.464,16.1432
515.893,16.093
516.323,15.9105
516.753,15.6752
517.182,15.6667
517.612,15.6667
518.041,15.6667
518.471,15.7604
518.9,16.4354
519.33,16.887
519.759,16.9755
520.189,16.6693
520.619,16.3391
521.048,15.8091
521.478,16.1156
521.907,16.9048
522.337,17.4486
522.766,17.3407
523.196,17.3207
523.625,16.9622
524.055,16.3423
524.485,15.7317
524.914,15.7854
525.344,16.237
525.773,15.9794
526.203,15.4494
526.632,14.9519
527.062,14.5683
527.491,14.1035
527.921,14.1035
528.351,14.0785
528.78,14.3177
529.21,14.6794
529.639,14.4759
530.069,14.7772
530.498,14.7306
530.928,14.6054
531.357,14.5617
531.787,14.6667
532.216,14.5149
532.646,14.4168
533.076,14.6667
533.505,14.4931
533.935,14.3023
534.364,14.5821
534.794,15.2669
535.223,15.6164
535.653,16.1885
536.082,17.5888
536.512,18.5756
536.942,18.156
537.371,17.0189
537.801,16.2348
538.23,15.9101
538.66,15.9999
539.089,15.4679
539.519,14.3744
539.948,13.8236
540.378,13.6667
540.808,13.7848
541.237,14.0945
541.667,14.964
542.096,15.5505
542.526,15.3568
542.955,15.2336
543.385,15.8123
543.814,16.5301
544.244,16.4393
544.674,16.2316
545.103,15.9367
545.533,15.5596
545.962,15.8872
546.392,15.7554
546.821,15.1204
547.251,15.0804
547.68,15.3826
548.11,15.7788
548.539,15.3499
548.969,15.7921
549.399,16.4165
549.828,16.2664
550.258,15.8477
550.687,15.3804
551.117,14.8148
551.546,14.1761
551.976,13.6383
552.406,12.6744
552.835,12.9261
553.265,13.1361
553.694,13.3333
554.124,13.3333
554.553,13.0689
554.983,12.8527
555.412,12.6995
555.842,12.8988
556.271,13.738
556.701,14.4347
557.131,14.529
557.56,14.0863
557.99,13.3532
558.419,13.0428
558.849,12.8153
559.278,13.2992
559.708,13.752
560.137,14.0468
560.567,14.0198
560.997,14.1059
561.426,14
561.856,14.1025
562.285,14.3608
562.715,14.3921
563.144,14.6589
563.574,15.1714
564.003,15.5063
564.433,15.8094
564.863,15.7381
565.292,14.8012
565.722,14.3333
566.151,14.3624
566.581,14.0531
567.01,13.4233
567.44,13.4364
567.869,13.6833
568.299,13.6667
568.729,13.6792
569.158,13.7159
569.588,13.8652
570.017,13.8039
570.447,14.0689
570.876,14.3345
571.306,14.8645
571.735,15.2102
572.165,15.3969
572.594,15.7272
573.024,16.1139
573.454,16.3319
573.883,15.8707
574.313,15.5046
574.742,15.3752
575.172,15.6571
575.601,15.4193
576.031,14.6796
576.461,13.8879
576.89,13.747
577.32,14.7181
577.749,15.6084
578.179,16.3916
578.608,16.9851
579.038,16.8519
579.467,16.0991
579.897,16.0203
580.326,16.7224
580.756,17.8257
581.186,18.9089
581.615,19.1506
582.045,19.1373
582.474,18.5511
582.904,17.3229
583.333,16.6646
583.763,17.0344
584.192,17.6014
584.622,18.3624
585.052,18.9542
585.481,18.9968
585.911,17.8148
586.34,16.2227
586.77,14.5649
587.199,13.6577
587.629,13.0068
588.058,13.3082
588.488,12.9822
588.918,12.9244
589.347,13.2959
589.777,13.7
590.206,13.9354
590.636,14.266
591.065,14.4394
591.495,14.6667
591.924,14.6667
592.354,14.4168
592.784,14.252
593.213,14.1998
593.643,14.1485
594.072,14.1455
594.502,14.4876
594.931,14.6056
595.361,14.6478
595.79,14.6302
596.22,14.3602
596.649,14.1551
597.079,14.2887
597.509,15.0371
597.938,16.5859
598.368,17.0721
598.797,16.3679
599.227,15.6873
599.656,15.3333
600.086,15.3652
600.515,15.8153
600.945,16.6222
601.375,16.6397
601.804,15.8832
602.234,14.9946
602.663,14.3024
603.093,13.6271
603.522,13.2605
603.952,13.3841
604.381,13.563
604.811,13.4184
605.241,13.3333
605.67,13.501
606.1,13.4765
606.529,13.5157
606.959,13.5059
607.388,13.7238
607.818,13.9397
608.247,13.9479
608.677,13.7455
609.107,13.5431
609.536,13.3245
609.966,13.8181
610.395,13.9912
610.825,13.7515
611.254,13.605
611.684,13.3398
612.113,13.5401
612.543,13.8091
612.973,14.2975
613.402,14.4204
613.832,14.3171
614.261,14.1147
614.691,14.0154
615.12,14.5119
615.55,15.108
615.979,15.6799
616.409,15.9246
616.839,16.0995
617.268,16.3018
617.698,16.2868
618.127,15.9952
618.557,15.4831
618.986,15.5719
619.416,15.3857
619.845,16.3585
620.275,17.4672
620.704,18.2308
621.134,17.9519
621.564,16.5498
621.993,15.0642
622.423,13.8981
622.852,13.3844
623.282,13.9322
623.711,14.8554
624.141,15.2655
624.57,15.3258
625,14.7685
625.43,14.3574
625.859,13.8683
626.289,14.3504
626.718,14.9547
627.148,15.3743
627.577,16.4286
628.007,18.0722
628.436,18.5088
628.866,18.2703
629.296,17.4572
629.725,17.0075
630.155,16.0279
630.584,15.5739
631.014,14.6258
631.443,13.9393
631.873,13.7324
632.302,13.8921
632.732,14.2499
633.161,14.5464
633.591,14.9923
634.021,15.4153
634.45,15.8884
634.88,17.1879
635.309,17.3276
635.739,16.6102
636.168,16.4083
636.598,16.3289
637.027,16.6645
637.457,17.0741
637.887,17.6407
638.316,17.3246
638.746,16.3015
639.175,15.5814
639.605,15.6077
640.034,15.6364
640.464,15.7801
640.893,16.6791
641.323,17.8401
641.753,19.4373
642.182,19.8163
642.612,19.8845
643.041,19.5673
643.471,18.513
643.9,16.8574
644.33,15.037
644.759,14.3842
645.189,13.9801
645.619,13.6667
646.048,13.5128
646.478,13.6329
646.907,14.3763
647.337,15.1725
647.766,16.307
648.196,17.6557
648.625,19.0161
649.055,21.1642
649.485,22.4519
649.914,22.6887
650.344,21.6279
650.773,19.73
651.203,18.21
651.632,16.573
652.062,15.5836
652.491,15.3186
652.921,15.0695
653.351,15.402
653.78,16.3623
654.21,17.2956
654.639,18.3918
655.069,18.577
655.498,18.1512
655.928,16.8963
656.357,15.7414
656.787,14.9083
657.216,14.5636
657.646,14.0374
658.076,14.0388
658.505,14.0063
658.935,14.3145
659.364,15.1284
659.794,15.6967
660.223,14.8257
660.653,13.5814
661.082,13.1291
661.512,12.8927
661.942,13.681
662.371,13.5641
662.801,12.7669
663.23,12.3407
663.66,12.3333
664.089,12.7116
664.519,13.0902
664.948,12.6667
665.378,12.6667
665.808,12.6101
666.237,12.373
666.667,12.3333
667.096,12.3253
667.526,12.0625
667.955,11.2151
668.385,11.0732
668.814,11.6531
669.244,12.3276
669.674,12.0604
670.103,11.7175
670.533,12.0254
670.962,12.4536
671.392,13.1588
671.821,14.4255
672.251,16.1428
672.68,17.8883
673.11,18.8858
673.539,18.7094
673.969,17.7564
674.399,16.6155
674.828,16.1114
675.258,15.6758
675.687,14.5372
676.117,13.912
676.546,13.3616
676.976,13.5005
677.406,14.2382
677.835,13.9954
678.265,13.7427
678.694,14.1474
679.124,14.3333
679.553,14.4626
679.983,15.2974
680.412,15.0804
680.842,14.9585
681.271,14.8979
681.701,14.6339
682.131,14.4078
682.56,14.1646
682.99,14.4261
683.419,15.2159
683.849,16.0614
684.278,17.7812
684.708,19.1092
685.137,19.5467
685.567,18.8471
685.997,17.5545
686.426,16.0071
686.856,14.8791
687.285,14.2536
687.715,13.961
688.144,13.998
688.574,14.0309
689.003,13.5695
689.433,13.6409
689.863,14.3372
690.292,14.7041
690.722,15.0233
691.151,15.5711
691.581,16.3875
692.01,16.574
692.44,15.8186
692.869,14.4164
693.299,13.759
693.729,13.6667
694.158,13.8072
694.588,13.8089
695.017,13.7491
695.447,13.3676
695.876,12.7789
696.306,12.3333
696.735,12.3443
697.165,12.3333
697.594,12.6968
698.024,13.3604
698.454,13.7199
698.883,13.5701
699.313,13.908
699.742,14.3091
700.172,14.0995
700.601,13.7889
701.031,14.484
701.461,15.9422
701.89,16.7464
702.32,17.0014
702.749,17.6955
703.179,17.9341
703.608,17.4008
704.038,16.5488
704.467,15.2558
704.897,13.7923
705.326,13.3492
705.756,13.6642
706.186,13.5534
706.615,13.3197
707.045,13.383
707.474,13.1057
707.904,12.9366
708.333,12.5134
708.763,12.4292
709.192,12.4473
709.622,12.3333
710.052,12.3333
710.481,12.3333
710.911,12.5159
711.34,13.1808
711.77,13.3958
712.199,13.0078
712.629,13.1659
713.058,13.3333
713.488,13.3333
713.918,13.3333
714.347,13.3333
714.777,13.3333
715.206,13.4299
715.636,13.3634
716.065,13.173
716.495,13.382
716.924,13.6081
717.354,13.6744
717.784,13.3931
718.213,13.0756
718.643,12.887
719.072,12.9124
719.502,12.9538
719.931,13.3343
720.361,13.405
720.79,13.2178
721.22,13.354
721.649,13.6775
722.079,13.9192
722.509,13.7036
722.938,13.737
723.368,14.3715
723.797,15.6285
724.227,17.1652
724.656,17.4247
725.086,16.5627
725.515,15.5353
725.945,15.0118
726.375,14.3887
726.804,13.372
727.234,12.6728
727.663,12.6667
728.093,12.6744
728.522,13.156
728.952,13.5157
729.381,13.547
729.811,13.3871
730.241,13.6439
730.67,13.7104
731.1,13.7922
731.529,13.6926
731.959,13.7057
732.388,14.7617
732.818,15.4773
733.247,15.9113
733.677,15.9582
734.107,15.6667
734.536,15.6667
734.966,16.0869
735.395,16.5501
735.825,16.9107
736.254,17.2644
736.684,16.5947
737.113,16.142
737.543,16.019
737.973,16.2001
738.402,16.2706
738.832,15.7371
739.261,14.9368
739.691,14.8107
740.12,15.1069
740.55,15.0474
740.979,15.0486
741.409,14.3992
741.839,13.8727
742.268,13.5395
742.698,13.6628
743.127,13.9269
743.557,14.1919
743.986,14.8275
744.416,16.1332
744.845,17.063
745.275,17.3118
745.704,17.0235
746.134,16.7499
746.564,16.5712
746.993,16.1665
747.423,15.9704
747.852,16.3423
748.282,16.2104
748.711,15.8972
749.141,14.8823
749.57,14.1446
750,13.75
